UserName,Sentiment
1842,Positive
1843,Positive
1844,Neutral
1845,Neutral
1846,Extremely Negative
1847,Negative
1848,Negative
1849,Positive
1850,Extremely Positive
1851,Extremely Negative
1852,Negative
1853,Negative
1854,Extremely Negative
1855,Negative
1856,Neutral
1857,Positive
1858,Positive
1859,Positive
1860,Positive
1861,Positive
1862,Extremely Negative
1863,Positive
1864,Negative
1865,Extremely Positive
1866,Positive
1867,Extremely Positive
1868,Extremely Positive
1869,Negative
1870,Neutral
1871,Negative
1872,Negative
1873,Neutral
1874,Neutral
1875,Negative
1876,Positive
1877,Extremely Positive
1878,Positive
1879,Negative
1880,Positive
1881,Neutral
1882,Positive
1883,Extremely Positive
1884,Positive
1885,Positive
1886,Negative
1887,Neutral
1888,Negative
1889,Negative
1890,Extremely Positive
1891,Extremely Positive
1892,Negative
1893,Negative
1894,Neutral
1895,Negative
1896,Negative
1897,Positive
1898,Neutral
1899,Neutral
1900,Positive
1901,Positive
1902,Extremely Positive
1903,Negative
1904,Negative
1905,Negative
1906,Extremely Positive
1907,Negative
1908,Positive
1909,Positive
1910,Positive
1911,Extremely Negative
1912,Negative
1913,Extremely Positive
1914,Negative
1915,Neutral
1916,Negative
1917,Neutral
1918,Neutral
1919,Extremely Positive
1920,Neutral
1921,Negative
1922,Neutral
1923,Negative
1924,Positive
1925,Extremely Positive
1926,Neutral
1927,Extremely Negative
1928,Extremely Negative
1929,Neutral
1930,Extremely Positive
1931,Negative
1932,Negative
1933,Extremely Positive
1934,Extremely Negative
1935,Neutral
1936,Positive
1937,Positive
1938,Neutral
1939,Negative
1940,Neutral
1941,Neutral
1942,Positive
1943,Positive
1944,Extremely Negative
1945,Extremely Positive
1946,Negative
1947,Extremely Positive
1948,Positive
1949,Neutral
1950,Positive
1951,Negative
1952,Neutral
1953,Negative
1954,Positive
1955,Positive
1956,Positive
1957,Extremely Negative
1958,Negative
1959,Positive
1960,Neutral
1961,Extremely Negative
1962,Positive
1963,Positive
1964,Extremely Negative
1965,Extremely Positive
1966,Positive
1967,Negative
1968,Negative
1969,Extremely Positive
1970,Extremely Positive
1971,Neutral
1972,Negative
1973,Neutral
1974,Extremely Negative
1975,Positive
1976,Positive
1977,Extremely Negative
1978,Negative
1979,Extremely Positive
1980,Positive
1981,Extremely Positive
1982,Neutral
1983,Negative
1984,Positive
1985,Positive
1986,Neutral
1987,Positive
1988,Positive
1989,Neutral
1990,Extremely Positive
1991,Extremely Positive
1992,Extremely Negative
1993,Positive
1994,Negative
1995,Positive
1996,Neutral
1997,Positive
1998,Negative
1999,Negative
2000,Negative
2001,Positive
2002,Extremely Positive
2003,Positive
2004,Negative
2005,Positive
2006,Extremely Positive
2007,Extremely Positive
2008,Positive
2009,Extremely Positive
2010,Extremely Negative
2011,Positive
2012,Positive
2013,Positive
2014,Extremely Positive
2015,Positive
2016,Extremely Positive
2017,Extremely Positive
2018,Extremely Negative
2019,Negative
2020,Negative
2021,Negative
2022,Neutral
2023,Neutral
2024,Positive
2025,Extremely Negative
2026,Positive
2027,Extremely Positive
2028,Neutral
2029,Negative
2030,Negative
2031,Positive
2032,Negative
2033,Negative
2034,Negative
2035,Positive
2036,Positive
2037,Extremely Positive
2038,Extremely Positive
2039,Positive
2040,Positive
2041,Positive
2042,Negative
2043,Positive
2044,Extremely Positive
2045,Negative
2046,Negative
2047,Negative
2048,Extremely Positive
2049,Negative
2050,Extremely Positive
2051,Positive
2052,Positive
2053,Positive
2054,Positive
2055,Negative
2056,Extremely Negative
2057,Extremely Positive
2058,Neutral
2059,Extremely Positive
2060,Positive
2061,Neutral
2062,Negative
2063,Extremely Positive
2064,Negative
2065,Negative
2066,Extremely Negative
2067,Negative
2068,Positive
2069,Positive
2070,Negative
2071,Negative
2072,Negative
2073,Positive
2074,Negative
2075,Negative
2076,Negative
2077,Negative
2078,Extremely Positive
2079,Positive
2080,Neutral
2081,Positive
2082,Extremely Negative
2083,Negative
2084,Negative
2085,Extremely Negative
2086,Extremely Positive
2087,Positive
2088,Neutral
2089,Negative
2090,Negative
2091,Extremely Positive
2092,Neutral
2093,Positive
2094,Extremely Negative
2095,Neutral
2096,Neutral
2097,Positive
2098,Extremely Negative
2099,Positive
2100,Extremely Positive
2101,Positive
2102,Extremely Negative
2103,Negative
2104,Extremely Negative
2105,Negative
2106,Negative
2107,Neutral
2108,Negative
2109,Negative
2110,Extremely Negative
2111,Neutral
2112,Extremely Negative
2113,Extremely Negative
2114,Negative
2115,Neutral
2116,Positive
2117,Positive
2118,Extremely Negative
2119,Negative
2120,Positive
2121,Positive
2122,Negative
2123,Positive
2124,Positive
2125,Negative
2126,Positive
2127,Extremely Negative
2128,Extremely Negative
2129,Extremely Positive
2130,Positive
2131,Positive
2132,Positive
2133,Negative
2134,Negative
2135,Negative
2136,Neutral
2137,Neutral
2138,Positive
2139,Extremely Negative
2140,Extremely Positive
2141,Negative
2142,Extremely Positive
2143,Positive
2144,Extremely Negative
2145,Neutral
2146,Neutral
2147,Negative
2148,Negative
2149,Extremely Positive
2150,Neutral
2151,Extremely Positive
2152,Negative
2153,Extremely Positive
2154,Positive
2155,Extremely Positive
2156,Negative
2157,Extremely Positive
2158,Positive
2159,Extremely Negative
2160,Negative
2161,Neutral
2162,Negative
2163,Extremely Positive
2164,Positive
2165,Negative
2166,Neutral
2167,Neutral
2168,Negative
2169,Positive
2170,Extremely Positive
2171,Negative
2172,Positive
2173,Positive
2174,Negative
2175,Positive
2176,Negative
2177,Extremely Positive
2178,Extremely Positive
2179,Positive
2180,Extremely Positive
2181,Neutral
2182,Neutral
2183,Negative
2184,Positive
2185,Positive
2186,Positive
2187,Extremely Negative
2188,Negative
2189,Negative
2190,Neutral
2191,Neutral
2192,Positive
2193,Extremely Positive
2194,Neutral
2195,Neutral
2196,Negative
2197,Positive
2198,Extremely Negative
2199,Extremely Negative
2200,Positive
2201,Positive
2202,Extremely Positive
2203,Positive
2204,Positive
2205,Negative
2206,Extremely Positive
2207,Neutral
2208,Negative
2209,Neutral
2210,Positive
2211,Negative
2212,Negative
2213,Extremely Negative
2214,Neutral
2215,Negative
2216,Negative
2217,Positive
2218,Neutral
2219,Negative
2220,Extremely Positive
2221,Negative
2222,Neutral
2223,Negative
2224,Extremely Negative
2225,Negative
2226,Negative
2227,Positive
2228,Neutral
2229,Extremely Negative
2230,Positive
2231,Neutral
2232,Extremely Positive
2233,Neutral
2234,Neutral
2235,Positive
2236,Positive
2237,Extremely Negative
2238,Positive
2239,Negative
2240,Extremely Negative
2241,Extremely Positive
2242,Extremely Negative
2243,Negative
2244,Extremely Negative
2245,Neutral
2246,Positive
2247,Negative
2248,Positive
2249,Positive
2250,Extremely Positive
2251,Positive
2252,Extremely Negative
2253,Positive
2254,Positive
2255,Neutral
2256,Positive
2257,Neutral
2258,Neutral
2259,Negative
2260,Positive
2261,Extremely Positive
2262,Neutral
2263,Negative
2264,Positive
2265,Negative
2266,Neutral
2267,Neutral
2268,Positive
2269,Neutral
2270,Negative
2271,Positive
2272,Extremely Positive
2273,Negative
2274,Negative
2275,Positive
2276,Extremely Negative
2277,Extremely Positive
2278,Negative
2279,Positive
2280,Negative
2281,Extremely Positive
2282,Extremely Positive
2283,Neutral
2284,Positive
2285,Positive
2286,Extremely Positive
2287,Extremely Positive
2288,Extremely Negative
2289,Neutral
2290,Negative
2291,Neutral
2292,Neutral
2293,Positive
2294,Neutral
2295,Extremely Negative
2296,Positive
2297,Positive
2298,Positive
2299,Extremely Positive
2300,Extremely Positive
2301,Extremely Negative
2302,Positive
2303,Negative
2304,Neutral
2305,Positive
2306,Extremely Positive
2307,Positive
2308,Negative
2309,Neutral
2310,Negative
2311,Neutral
2312,Positive
2313,Negative
2314,Positive
2315,Negative
2316,Neutral
2317,Negative
2318,Extremely Positive
2319,Neutral
2320,Extremely Positive
2321,Neutral
2322,Negative
2323,Neutral
2324,Extremely Positive
2325,Positive
2326,Positive
2327,Neutral
2328,Extremely Negative
2329,Neutral
2330,Extremely Positive
2331,Positive
2332,Negative
2333,Extremely Positive
2334,Neutral
2335,Negative
2336,Negative
2337,Positive
2338,Positive
2339,Positive
2340,Extremely Positive
2341,Positive
2342,Extremely Positive
2343,Negative
2344,Extremely Negative
2345,Positive
2346,Positive
2347,Extremely Negative
2348,Neutral
2349,Neutral
2350,Positive
2351,Positive
2352,Negative
2353,Extremely Negative
2354,Positive
2355,Positive
2356,Extremely Negative
2357,Positive
2358,Negative
2359,Negative
2360,Neutral
2361,Neutral
2362,Negative
2363,Negative
2364,Positive
2365,Negative
2366,Extremely Negative
2367,Positive
2368,Extremely Positive
2369,Neutral
2370,Positive
2371,Negative
2372,Positive
2373,Neutral
2374,Positive
2375,Extremely Positive
2376,Neutral
2377,Negative
2378,Extremely Positive
2379,Neutral
2380,Negative
2381,Positive
2382,Neutral
2383,Neutral
2384,Positive
2385,Negative
2386,Positive
2387,Extremely Positive
2388,Positive
2389,Extremely Positive
2390,Neutral
2391,Negative
2392,Positive
2393,Positive
2394,Negative
2395,Positive
2396,Positive
2397,Negative
2398,Negative
2399,Neutral
2400,Negative
2401,Negative
2402,Extremely Negative
2403,Neutral
2404,Positive
2405,Positive
2406,Negative
2407,Positive
2408,Negative
2409,Neutral
2410,Positive
2411,Extremely Positive
2412,Positive
2413,Extremely Positive
2414,Extremely Negative
2415,Negative
2416,Negative
2417,Positive
2418,Extremely Positive
2419,Negative
2420,Extremely Positive
2421,Positive
2422,Extremely Negative
2423,Negative
2424,Extremely Negative
2425,Positive
2426,Positive
2427,Neutral
2428,Positive
2429,Positive
2430,Positive
2431,Positive
2432,Extremely Positive
2433,Extremely Positive
2434,Negative
2435,Positive
2436,Negative
2437,Negative
2438,Negative
2439,Neutral
2440,Positive
2441,Positive
2442,Negative
2443,Positive
2444,Neutral
2445,Extremely Positive
2446,Extremely Positive
2447,Extremely Positive
2448,Negative
2449,Positive
2450,Neutral
2451,Neutral
2452,Positive
2453,Extremely Negative
2454,Negative
2455,Positive
2456,Negative
2457,Neutral
2458,Positive
2459,Negative
2460,Positive
2461,Neutral
2462,Positive
2463,Extremely Positive
2464,Negative
2465,Extremely Negative
2466,Neutral
2467,Positive
2468,Negative
2469,Positive
2470,Extremely Negative
2471,Negative
2472,Extremely Positive
2473,Positive
2474,Positive
2475,Extremely Negative
2476,Extremely Positive
2477,Negative
2478,Positive
2479,Neutral
2480,Positive
2481,Neutral
2482,Negative
2483,Positive
2484,Negative
2485,Neutral
2486,Extremely Positive
2487,Negative
2488,Extremely Positive
2489,Extremely Positive
2490,Extremely Positive
2491,Negative
2492,Negative
2493,Neutral
2494,Negative
2495,Negative
2496,Negative
2497,Negative
2498,Positive
2499,Negative
2500,Positive
2501,Positive
2502,Extremely Positive
2503,Negative
2504,Extremely Positive
2505,Extremely Negative
2506,Positive
2507,Extremely Positive
2508,Positive
2509,Neutral
2510,Negative
2511,Negative
2512,Positive
2513,Positive
2514,Negative
2515,Extremely Negative
2516,Extremely Negative
2517,Positive
2518,Extremely Positive
2519,Negative
2520,Extremely Positive
2521,Neutral
2522,Positive
2523,Positive
2524,Neutral
2525,Negative
2526,Negative
2527,Negative
2528,Negative
2529,Positive
2530,Neutral
2531,Extremely Negative
2532,Positive
2533,Negative
2534,Negative
2535,Extremely Positive
2536,Neutral
2537,Positive
2538,Negative
2539,Negative
2540,Neutral
2541,Neutral
2542,Positive
2543,Extremely Positive
2544,Positive
2545,Extremely Positive
2546,Neutral
2547,Extremely Positive
2548,Extremely Negative
2549,Positive
2550,Negative
2551,Negative
2552,Extremely Positive
2553,Negative
2554,Neutral
2555,Positive
2556,Neutral
2557,Positive
2558,Positive
2559,Neutral
2560,Positive
2561,Neutral
2562,Negative
2563,Extremely Positive
2564,Neutral
2565,Extremely Negative
2566,Positive
2567,Extremely Negative
2568,Negative
2569,Extremely Positive
2570,Positive
2571,Negative
2572,Extremely Positive
2573,Positive
2574,Extremely Negative
2575,Positive
2576,Negative
2577,Positive
2578,Negative
2579,Extremely Negative
2580,Neutral
2581,Extremely Negative
2582,Extremely Negative
2583,Neutral
2584,Negative
2585,Positive
2586,Positive
2587,Extremely Positive
2588,Positive
2589,Extremely Positive
2590,Extremely Negative
2591,Extremely Negative
2592,Extremely Negative
2593,Extremely Negative
2594,Negative
2595,Negative
2596,Positive
2597,Negative
2598,Negative
2599,Negative
2600,Positive
2601,Neutral
2602,Neutral
2603,Extremely Negative
2604,Extremely Negative
2605,Extremely Negative
2606,Extremely Negative
2607,Positive
2608,Negative
2609,Extremely Positive
2610,Negative
2611,Positive
2612,Positive
2613,Extremely Positive
2614,Neutral
2615,Positive
2616,Negative
2617,Positive
2618,Negative
2619,Extremely Negative
2620,Extremely Positive
2621,Negative
2622,Extremely Positive
2623,Neutral
2624,Negative
2625,Negative
2626,Neutral
2627,Positive
2628,Extremely Negative
2629,Extremely Positive
2630,Extremely Negative
2631,Negative
2632,Negative
2633,Negative
2634,Positive
2635,Extremely Positive
2636,Positive
2637,Positive
2638,Neutral
2639,Positive
2640,Positive
2641,Negative
2642,Negative
2643,Extremely Negative
2644,Positive
2645,Negative
2646,Positive
2647,Extremely Negative
2648,Neutral
2649,Negative
2650,Neutral
2651,Negative
2652,Neutral
2653,Positive
2654,Negative
2655,Negative
2656,Positive
2657,Extremely Positive
2658,Neutral
2659,Negative
2660,Neutral
2661,Negative
2662,Neutral
2663,Negative
2664,Extremely Positive
2665,Neutral
2666,Negative
2667,Negative
2668,Extremely Positive
2669,Neutral
2670,Extremely Positive
2671,Positive
2672,Negative
2673,Positive
2674,Neutral
2675,Extremely Positive
2676,Neutral
2677,Extremely Negative
2678,Positive
2679,Positive
2680,Positive
2681,Neutral
2682,Positive
2683,Extremely Positive
2684,Negative
2685,Extremely Positive
2686,Extremely Positive
2687,Extremely Negative
2688,Negative
2689,Negative
2690,Negative
2691,Negative
2692,Positive
2693,Positive
2694,Extremely Positive
2695,Neutral
2696,Positive
2697,Positive
2698,Positive
2699,Extremely Negative
2700,Negative
2701,Extremely Positive
2702,Negative
2703,Neutral
2704,Positive
2705,Neutral
2706,Extremely Positive
2707,Neutral
2708,Positive
2709,Neutral
2710,Negative
2711,Neutral
2712,Negative
2713,Negative
2714,Extremely Positive
2715,Positive
2716,Negative
2717,Extremely Positive
2718,Negative
2719,Neutral
2720,Neutral
2721,Neutral
2722,Positive
2723,Extremely Positive
2724,Negative
2725,Neutral
2726,Negative
2727,Negative
2728,Positive
2729,Positive
2730,Extremely Negative
2731,Neutral
2732,Positive
2733,Neutral
2734,Extremely Negative
2735,Negative
2736,Positive
2737,Positive
2738,Positive
2739,Extremely Positive
2740,Extremely Positive
2741,Negative
2742,Extremely Negative
2743,Extremely Positive
2744,Positive
2745,Positive
2746,Neutral
2747,Neutral
2748,Extremely Positive
2749,Positive
2750,Positive
2751,Negative
2752,Positive
2753,Positive
2754,Negative
2755,Positive
2756,Negative
2757,Extremely Positive
2758,Positive
2759,Negative
2760,Negative
2761,Positive
2762,Extremely Positive
2763,Negative
2764,Positive
2765,Positive
2766,Negative
2767,Positive
2768,Neutral
2769,Extremely Negative
2770,Negative
2771,Negative
2772,Negative
2773,Positive
2774,Negative
2775,Negative
2776,Neutral
2777,Extremely Negative
2778,Negative
2779,Neutral
2780,Positive
2781,Negative
2782,Positive
2783,Positive
2784,Negative
2785,Neutral
2786,Neutral
2787,Negative
2788,Negative
2789,Extremely Negative
2790,Positive
2791,Positive
2792,Negative
2793,Negative
2794,Negative
2795,Extremely Positive
2796,Negative
2797,Positive
2798,Negative
2799,Negative
2800,Positive
2801,Positive
2802,Neutral
2803,Positive
2804,Negative
2805,Negative
2806,Positive
2807,Extremely Positive
2808,Neutral
2809,Negative
2810,Neutral
2811,Positive
2812,Extremely Negative
2813,Extremely Positive
2814,Neutral
2815,Neutral
2816,Positive
2817,Negative
2818,Neutral
2819,Extremely Negative
2820,Neutral
2821,Extremely Positive
2822,Negative
2823,Neutral
2824,Positive
2825,Extremely Negative
2826,Positive
2827,Extremely Positive
2828,Negative
2829,Positive
2830,Negative
2831,Negative
2832,Neutral
2833,Negative
2834,Positive
2835,Negative
2836,Negative
2837,Extremely Negative
2838,Positive
2839,Positive
2840,Negative
2841,Extremely Positive
2842,Extremely Positive
2843,Positive
2844,Negative
2845,Positive
2846,Extremely Negative
2847,Negative
2848,Positive
2849,Positive
2850,Negative
2851,Positive
2852,Negative
2853,Positive
2854,Positive
2855,Neutral
2856,Extremely Negative
2857,Negative
2858,Negative
2859,Negative
2860,Extremely Negative
2861,Positive
2862,Positive
2863,Neutral
2864,Positive
2865,Negative
2866,Positive
2867,Extremely Negative
2868,Positive
2869,Extremely Positive
2870,Negative
2871,Extremely Negative
2872,Negative
2873,Negative
2874,Extremely Positive
2875,Neutral
2876,Extremely Positive
2877,Positive
2878,Negative
2879,Neutral
2880,Extremely Positive
2881,Negative
2882,Extremely Positive
2883,Neutral
2884,Negative
2885,Positive
2886,Positive
2887,Negative
2888,Extremely Positive
2889,Neutral
2890,Extremely Positive
2891,Extremely Negative
2892,Positive
2893,Extremely Negative
2894,Positive
2895,Negative
2896,Negative
2897,Positive
2898,Negative
2899,Negative
2900,Positive
2901,Neutral
2902,Positive
2903,Extremely Negative
2904,Positive
2905,Negative
2906,Neutral
2907,Extremely Negative
2908,Positive
2909,Negative
2910,Positive
2911,Neutral
2912,Extremely Positive
2913,Extremely Positive
2914,Positive
2915,Extremely Negative
2916,Positive
2917,Negative
2918,Neutral
2919,Neutral
2920,Negative
2921,Extremely Positive
2922,Neutral
2923,Negative
2924,Neutral
2925,Neutral
2926,Neutral
2927,Extremely Negative
2928,Neutral
2929,Negative
2930,Extremely Negative
2931,Extremely Positive
2932,Extremely Positive
2933,Neutral
2934,Extremely Negative
2935,Neutral
2936,Neutral
2937,Neutral
2938,Extremely Positive
2939,Neutral
2940,Negative
2941,Negative
2942,Positive
2943,Positive
2944,Extremely Positive
2945,Neutral
2946,Positive
2947,Positive
2948,Extremely Positive
2949,Extremely Positive
2950,Negative
2951,Positive
2952,Neutral
2953,Negative
2954,Negative
2955,Positive
2956,Negative
2957,Positive
2958,Positive
2959,Negative
2960,Negative
2961,Negative
2962,Positive
2963,Positive
2964,Positive
2965,Positive
2966,Positive
2967,Negative
2968,Positive
2969,Extremely Negative
2970,Negative
2971,Neutral
2972,Extremely Negative
2973,Negative
2974,Extremely Negative
2975,Neutral
2976,Positive
2977,Extremely Positive
2978,Positive
2979,Positive
2980,Extremely Negative
2981,Positive
2982,Extremely Positive
2983,Negative
2984,Negative
2985,Extremely Positive
2986,Neutral
2987,Positive
2988,Negative
2989,Positive
2990,Positive
2991,Negative
2992,Positive
2993,Extremely Positive
2994,Extremely Positive
2995,Neutral
2996,Positive
2997,Extremely Positive
2998,Neutral
2999,Positive
3000,Negative
3001,Positive
3002,Positive
3003,Positive
3004,Positive
3005,Extremely Positive
3006,Negative
3007,Positive
3008,Extremely Positive
3009,Positive
3010,Neutral
3011,Positive
3012,Negative
3013,Neutral
3014,Extremely Positive
3015,Negative
3016,Positive
3017,Extremely Negative
3018,Neutral
3019,Neutral
3020,Neutral
3021,Positive
3022,Extremely Positive
3023,Positive
3024,Positive
3025,Extremely Positive
3026,Negative
3027,Negative
3028,Neutral
3029,Neutral
3030,Negative
3031,Neutral
3032,Negative
3033,Positive
3034,Positive
3035,Negative
3036,Positive
3037,Positive
3038,Negative
3039,Negative
3040,Positive
3041,Neutral
3042,Extremely Positive
3043,Neutral
3044,Positive
3045,Extremely Negative
3046,Positive
3047,Positive
3048,Extremely Negative
3049,Positive
3050,Extremely Positive
3051,Extremely Positive
3052,Neutral
3053,Extremely Positive
3054,Positive
3055,Positive
3056,Neutral
3057,Positive
3058,Neutral
3059,Neutral
3060,Positive
3061,Negative
3062,Negative
3063,Extremely Positive
3064,Negative
3065,Positive
3066,Extremely Positive
3067,Neutral
3068,Positive
3069,Extremely Positive
3070,Positive
3071,Positive
3072,Neutral
3073,Extremely Positive
3074,Positive
3075,Positive
3076,Extremely Positive
3077,Extremely Positive
3078,Neutral
3079,Positive
3080,Extremely Positive
3081,Positive
3082,Extremely Positive
3083,Extremely Positive
3084,Negative
3085,Extremely Positive
3086,Positive
3087,Positive
3088,Neutral
3089,Negative
3090,Negative
3091,Positive
3092,Negative
3093,Positive
3094,Positive
3095,Extremely Positive
3096,Positive
3097,Neutral
3098,Positive
3099,Extremely Positive
3100,Positive
3101,Negative
3102,Negative
3103,Positive
3104,Positive
3105,Negative
3106,Positive
3107,Extremely Positive
3108,Positive
3109,Positive
3110,Positive
3111,Negative
3112,Positive
3113,Positive
3114,Positive
3115,Positive
3116,Neutral
3117,Extremely Positive
3118,Positive
3119,Positive
3120,Positive
3121,Negative
3122,Extremely Positive
3123,Extremely Positive
3124,Positive
3125,Positive
3126,Negative
3127,Negative
3128,Negative
3129,Positive
3130,Positive
3131,Negative
3132,Negative
3133,Extremely Negative
3134,Extremely Positive
3135,Positive
3136,Positive
3137,Extremely Negative
3138,Positive
3139,Extremely Negative
3140,Negative
3141,Extremely Positive
3142,Positive
3143,Extremely Positive
3144,Positive
3145,Extremely Negative
3146,Extremely Positive
3147,Negative
3148,Positive
3149,Negative
3150,Positive
3151,Positive
3152,Negative
3153,Negative
3154,Positive
3155,Negative
3156,Neutral
3157,Extremely Negative
3158,Positive
3159,Negative
3160,Extremely Positive
3161,Positive
3162,Positive
3163,Negative
3164,Negative
3165,Extremely Positive
3166,Negative
3167,Negative
3168,Extremely Positive
3169,Neutral
3170,Positive
3171,Neutral
3172,Extremely Negative
3173,Positive
3174,Extremely Positive
3175,Negative
3176,Extremely Negative
3177,Extremely Positive
3178,Positive
3179,Neutral
3180,Neutral
3181,Positive
3182,Negative
3183,Extremely Positive
3184,Positive
3185,Negative
3186,Positive
3187,Positive
3188,Extremely Positive
3189,Positive
3190,Positive
3191,Extremely Negative
3192,Neutral
3193,Neutral
3194,Negative
3195,Positive
3196,Neutral
3197,Positive
3198,Positive
3199,Extremely Negative
3200,Negative
3201,Negative
3202,Positive
3203,Positive
3204,Extremely Positive
3205,Negative
3206,Negative
3207,Extremely Negative
3208,Negative
3209,Negative
3210,Negative
3211,Neutral
3212,Negative
3213,Positive
3214,Positive
3215,Negative
3216,Negative
3217,Extremely Negative
3218,Extremely Positive
3219,Neutral
3220,Extremely Positive
3221,Negative
3222,Positive
3223,Positive
3224,Extremely Positive
3225,Positive
3226,Negative
3227,Positive
3228,Negative
3229,Extremely Positive
3230,Positive
3231,Extremely Positive
3232,Extremely Negative
3233,Extremely Positive
3234,Neutral
3235,Positive
3236,Positive
3237,Neutral
3238,Negative
3239,Extremely Negative
3240,Negative
3241,Neutral
3242,Neutral
3243,Neutral
3244,Positive
3245,Neutral
3246,Negative
3247,Positive
3248,Neutral
3249,Neutral
3250,Negative
3251,Extremely Positive
3252,Neutral
3253,Positive
3254,Positive
3255,Extremely Positive
3256,Neutral
3257,Negative
3258,Negative
3259,Negative
3260,Positive
3261,Extremely Positive
3262,Negative
3263,Positive
3264,Positive
3265,Positive
3266,Positive
3267,Positive
3268,Positive
3269,Negative
3270,Negative
3271,Positive
3272,Positive
3273,Negative
3274,Negative
3275,Neutral
3276,Neutral
3277,Positive
3278,Positive
3279,Negative
3280,Positive
3281,Neutral
3282,Neutral
3283,Positive
3284,Positive
3285,Negative
3286,Positive
3287,Extremely Negative
3288,Negative
3289,Positive
3290,Negative
3291,Neutral
3292,Extremely Negative
3293,Negative
3294,Neutral
3295,Positive
3296,Neutral
3297,Negative
3298,Extremely Negative
3299,Positive
3300,Extremely Negative
3301,Extremely Positive
3302,Neutral
3303,Extremely Negative
3304,Positive
3305,Neutral
3306,Extremely Negative
3307,Extremely Positive
3308,Negative
3309,Extremely Positive
3310,Positive
3311,Positive
3312,Negative
3313,Negative
3314,Extremely Positive
3315,Negative
3316,Positive
3317,Positive
3318,Neutral
3319,Positive
3320,Extremely Positive
3321,Negative
3322,Positive
3323,Negative
3324,Negative
3325,Extremely Positive
3326,Neutral
3327,Extremely Positive
3328,Positive
3329,Negative
3330,Negative
3331,Negative
3332,Positive
3333,Negative
3334,Negative
3335,Negative
3336,Negative
3337,Extremely Positive
3338,Positive
3339,Extremely Negative
3340,Extremely Positive
3341,Negative
3342,Neutral
3343,Extremely Negative
3344,Negative
3345,Negative
3346,Extremely Positive
3347,Negative
3348,Neutral
3349,Negative
3350,Positive
3351,Negative
3352,Extremely Positive
3353,Negative
3354,Positive
3355,Neutral
3356,Positive
3357,Extremely Positive
3358,Negative
3359,Positive
3360,Negative
3361,Negative
3362,Positive
3363,Positive
3364,Negative
3365,Negative
3366,Positive
3367,Extremely Positive
3368,Negative
3369,Neutral
3370,Negative
3371,Negative
3372,Negative
3373,Negative
3374,Positive
3375,Negative
3376,Positive
3377,Positive
3378,Positive
3379,Positive
3380,Positive
3381,Neutral
3382,Negative
3383,Neutral
3384,Extremely Positive
3385,Extremely Negative
3386,Negative
3387,Neutral
3388,Negative
3389,Negative
3390,Extremely Positive
3391,Neutral
3392,Negative
3393,Neutral
3394,Neutral
3395,Neutral
3396,Neutral
3397,Extremely Positive
3398,Negative
3399,Positive
3400,Positive
3401,Extremely Negative
3402,Neutral
3403,Extremely Negative
3404,Extremely Positive
3405,Extremely Positive
3406,Positive
3407,Extremely Negative
3408,Negative
3409,Positive
3410,Negative
3411,Negative
3412,Positive
3413,Negative
3414,Positive
3415,Positive
3416,Positive
3417,Positive
3418,Negative
3419,Positive
3420,Negative
3421,Neutral
3422,Negative
3423,Extremely Negative
3424,Positive
3425,Negative
3426,Negative
3427,Extremely Negative
3428,Positive
3429,Positive
3430,Extremely Positive
3431,Positive
3432,Positive
3433,Extremely Negative
3434,Positive
3435,Neutral
3436,Extremely Negative
3437,Neutral
3438,Neutral
3439,Positive
3440,Negative
3441,Positive
3442,Positive
3443,Extremely Positive
3444,Positive
3445,Negative
3446,Extremely Positive
3447,Extremely Positive
3448,Neutral
3449,Negative
3450,Negative
3451,Negative
3452,Negative
3453,Negative
3454,Neutral
3455,Neutral
3456,Negative
3457,Negative
3458,Positive
3459,Negative
3460,Positive
3461,Negative
3462,Neutral
3463,Positive
3464,Negative
3465,Negative
3466,Extremely Positive
3467,Negative
3468,Negative
3469,Positive
3470,Positive
3471,Negative
3472,Neutral
3473,Neutral
3474,Negative
3475,Positive
3476,Negative
3477,Positive
3478,Neutral
3479,Negative
3480,Extremely Negative
3481,Negative
3482,Extremely Positive
3483,Positive
3484,Positive
3485,Positive
3486,Positive
3487,Extremely Positive
3488,Extremely Positive
3489,Neutral
3490,Neutral
3491,Extremely Positive
3492,Extremely Negative
3493,Positive
3494,Extremely Negative
3495,Extremely Positive
3496,Extremely Positive
3497,Extremely Positive
3498,Neutral
3499,Positive
3500,Negative
3501,Extremely Positive
3502,Positive
3503,Negative
3504,Negative
3505,Extremely Positive
3506,Negative
3507,Negative
3508,Negative
3509,Negative
3510,Negative
3511,Negative
3512,Negative
3513,Negative
3514,Extremely Positive
3515,Extremely Positive
3516,Extremely Positive
3517,Negative
3518,Extremely Positive
3519,Neutral
3520,Positive
3521,Extremely Positive
3522,Extremely Positive
3523,Positive
3524,Extremely Negative
3525,Positive
3526,Negative
3527,Negative
3528,Extremely Negative
3529,Negative
3530,Negative
3531,Extremely Positive
3532,Neutral
3533,Extremely Positive
3534,Negative
3535,Positive
3536,Neutral
3537,Positive
3538,Negative
3539,Positive
3540,Extremely Positive
3541,Positive
3542,Negative
3543,Neutral
3544,Negative
3545,Extremely Negative
3546,Extremely Negative
3547,Negative
3548,Neutral
3549,Extremely Positive
3550,Extremely Positive
3551,Positive
3552,Positive
3553,Extremely Positive
3554,Positive
3555,Extremely Positive
3556,Negative
3557,Neutral
3558,Positive
